-2.331703877955395576e-01,-1.942028379490175760e-01,1.187462526394562401e+00,-3.149941009956808147e-01,-3.785459457457883703e-01,-3.226871495116405697e-01,-3.237661720151827627e-01,-2.721451389899471329e-01,-1.339191201537212050e-01,-3.447576055989359789e-01,-1.820948446011510513e-01,-1.831916258924576046e-01,-2.056264531146181629e-01,-8.646758387598064699e-01,-7.673382951777419914e-01,-1.166907188643298288e-01,-2.728469864584932014e-01,4.859998307211697011e-01,-3.133331448557432619e-01,1.696852775379333045e-01,-3.099643684265460108e-01,-6.210466172524915507e-01,-4.567424798386668372e-01,-2.678845236267978769e-01,-2.410972276090434241e-01
3.328031392527387999e-01,-2.442923011510603204e-01,-1.162148457518638711e+00,-2.871153138997384890e-01,-1.996574748536199539e-01,-1.956434764513858005e-01,-2.950266463024400210e-01,-2.804842432055473234e-01,-9.227164149611053467e-01,-1.253593480004521421e+00,-1.705718760287502633e-01,-1.732505800887531588e-01,-1.375437402208161131e-01,-5.349126747779378022e-01,-4.463632052335116396e-01,-2.430530078525429960e-01,-1.430610784340300423e-01,-4.374021989332260718e-01,-1.472753989740727409e-01,4.745264005395586904e-01,-2.500125486142061870e-01,1.943209253178487250e-01,-2.431061692275446884e-01,-3.260344156359055168e-01,-1.587496152503053426e-01
5.091138328473640007e-01,-1.855286193086543300e-01,8.669010021910014130e-01,-2.685462533732369539e-01,-3.160488589337627219e-01,-1.733703999944369578e-01,-3.081418367043945450e-01,-2.156663416316459136e-01,1.789761738518867995e+00,4.536634812042718984e-02,-2.447610970645696660e-01,-1.142471132689625857e-01,-3.294546692484521810e-01,1.516783550567363914e+00,-2.812321088931249990e-01,-3.285426908483071035e-02,-1.421659527718569793e-01,4.466352062089931109e-03,-1.611151941315613900e-01,2.438855659854699987e+00,-2.963432482317421846e-01,-1.073839887122861381e+00,-3.318796857213495155e-01,-2.440754406883744176e-01,-2.503512760188584818e-01
-1.907907383834122894e-01,-1.217263555648902262e-01,-6.708973680614046531e-01,-1.897183772695699711e-01,-2.340537519466262817e-01,-2.137016057600249208e-01,-2.343410284217344319e-01,-3.263234980500068771e-01,-4.714437841677939778e-01,-9.881896127283270603e-01,-2.432558418226066499e-01,-1.575681248437308113e-01,-2.607119837583191657e-01,2.718091372595036748e-01,-2.801291898329880126e-01,-9.253251166972013830e-02,-1.785768258696044386e-01,9.240983860558794616e-01,-8.622825047650375940e-02,-9.226211223264194627e-01,-1.054422537853389741e-01,-3.410142469042651281e-01,-2.093588830274518697e-01,-1.877640390871553322e-01,-3.397543194530467936e-01
-3.709892809003998426e-01,-8.663027446860982472e-02,1.424475802240025013e+00,-1.503116969116135848e-01,-2.718717306297115943e-01,-7.286587826230499221e-02,-4.615890040947111944e-02,-1.143400976565621813e-01,5.411496984930253690e-02,-1.113531406564352677e+00,-1.991920772690017882e-01,-2.225629313333202242e-01,-1.559995868340362246e-01,-6.352713452061132804e-01,-2.961315422913942674e-01,-1.789451495241229650e-01,-7.104480008718000450e-02,-3.716245702730108236e-01,-7.431949927200187656e-02,5.372678095849117152e-01,-2.496152516481797146e-01,6.762074472134443903e-01,-6.565396323768178666e-02,-1.370766165940010550e-01,-1.948666622263013626e-01
1.537351369451549044e+00,-9.612690055396395927e-02,8.257559842045802956e-01,2.813166191966896823e-02,-9.967607435272207717e-02,-9.564229698851832440e-02,2.475921555233450561e-02,-2.401874625225327436e-02,-5.804021724908975388e-01,-5.175643493536193906e-01,-1.756911572802973553e-01,1.285730858358736205e-02,-4.981634921279559647e-02,-1.582289252651526645e+00,-1.801349229780058459e-01,3.976503692532192685e-02,-9.360273117598398585e-03,-2.206595462938277130e+00,4.418647842047917357e-02,6.364331658710701278e-01,-1.810873367868079675e-01,1.477763060867286704e+00,1.090871128182042821e-01,-1.731592780808405979e-02,-1.820248045275621451e-01
-3.804967644876869337e-01,-1.009117794284286607e-01,4.707280666909097744e-01,-5.216660598021179845e-02,-7.305436993047342842e-02,7.958807350225877153e-02,-3.677731461267105817e-02,7.760944956310765475e-02,1.470139012629073427e+00,7.176417221962401172e-01,6.435113921902009537e-02,-3.328089960125184266e-02,8.213760259171502820e-02,-6.395689812076521541e-01,6.046737985191377729e-02,9.189321795363925016e-02,7.852918779214144995e-02,2.423036958922264894e+00,-3.253758571817895462e-02,-2.117986809713178875e+00,4.347947238730884983e-02,-6.399094161105934875e-01,8.302197418381181138e-02,2.534865917428981083e-02,-5.248727219761948129e-03
-1.930160005840461934e-01,5.219363420063320019e-02,-2.238566148000627754e-01,-6.448978461119841965e-02,7.266961481260002242e-02,-7.076855529410217005e-02,-6.090214941790387040e-03,-4.624220203391603973e-02,6.695870515702182502e-01,8.012018935780591822e-02,1.151930257441196870e-01,-7.170066666211313833e-02,7.583951278489171888e-02,1.307270942525907698e-01,-1.096929955099345544e-01,2.921154675878850568e-02,-7.274654878332338648e-02,1.062630626313590287e+00,3.544426610994756699e-02,-3.369253728778728307e-01,8.583859176347700959e-02,1.332984270330930809e-01,8.264766556209811321e-02,1.161865543350183161e-01,6.146266161811575479e-02
1.559260376130547077e-01,-6.648423569407053979e-02,-1.152225872092583064e-01,8.891583618721997373e-02,1.178487509820903695e-01,-1.830038834593634978e-02,-3.799981689067530310e-02,-5.954064562005229044e-02,1.787405742477733706e-01,5.080003991043317152e-02,-2.936339274098535845e-02,8.539886078935296498e-02,2.960628615656662327e-02,-1.428153890090009918e-02,-2.022921440694788048e-02,4.253819488821967282e-02,-7.331173176384953027e-02,6.982751967419473238e-02,-9.245253943839679134e-02,4.894611971088139862e-02,-2.797458631656743466e-02,6.974858274529910362e-02,5.264693904753023346e-02,9.957927086255363713e-02,-2.473930573421303722e-02
-1.870023177409806808e-02,-1.145943075988409277e-01,1.422269086289261963e+00,3.005946088490002097e-02,-3.950947683192580079e-02,-7.373107248574525818e-02,6.671113384568282123e-02,-5.851676518155072421e-02,2.771039263748870662e-01,-3.691024501202687658e-01,6.107160969072377571e-02,-1.177582577156979504e-01,8.319147820567318607e-02,-2.352333690526701993e-01,1.175372798904184279e-01,-1.490952221901916883e-02,-5.974663192703878051e-02,4.286576949142862358e-01,-7.319919181241384132e-02,4.281041214955501051e-01,1.016466658026167202e-01,-1.213947685405831617e-01,-4.358621755585779384e-02,-2.601831064914006397e-02,2.844442844100974425e-03
7.715774822400942590e-01,4.583856888973849436e-02,1.743604974105439354e+00,7.843430055229365372e-02,8.348973292658685985e-02,-1.214275079422094256e-01,-1.621635931360022181e-02,2.811736559644970566e-03,-8.133603510185873908e-01,-2.943470008668354065e+00,-6.344006255017491623e-03,1.937852759302925026e-02,-9.857918421410380438e-02,-1.285429420003695089e+00,-1.209854355133229559e-02,-1.071792049698793020e-01,-6.177717048496372126e-02,3.093470040964368284e+00,-6.196766761874400193e-04,-1.757962145814050414e+00,-4.914407153278506357e-02,1.203280214432113748e+00,-6.509388213081046537e-02,-4.324316834009508947e-02,-9.635901601731976240e-02
3.006329950420275621e-01,-1.142100242589562387e-01,-1.404119894073926345e+00,-4.661736873356311928e-02,-6.583367590928700629e-03,-1.158278452929915187e-01,-1.087518472083156967e-01,-9.666074379147768236e-02,-1.400360912478287312e-01,1.473150973550150233e+00,-2.818984119911095362e-02,2.875593988527611056e-02,-1.519434400228857063e-01,-1.814683863880111936e+00,-6.522766276475165659e-02,-2.020792878683842220e-01,8.566682273710926263e-03,-1.167478842387289939e+00,-4.921669942764027479e-03,4.622789537180123087e-01,-2.189559062578196602e-01,-8.979806370620323497e-01,-3.659442336703832427e-02,-2.229015733385882603e-01,-6.249128170875263566e-02
8.189531202998178161e-01,-3.357777699303792773e-01,-1.693061402870269294e+00,-8.571443561810554446e-02,-1.975183991404478590e-01,-3.444381845950142962e-01,-2.825668248390514892e-01,-1.557644558833990445e-01,-2.240656656637911304e-01,1.339304297177359659e+00,-1.513369001733657349e-01,-2.889287142883476545e-01,-1.977690608893038771e-01,-9.544069453016744697e-01,-6.214588197924417745e-01,-2.745889134267091580e-01,-2.936295764106576223e-01,-1.219322606614594434e-01,-9.702211426478592193e-02,-1.703603710937904303e-01,-2.603520163582312419e-01,-1.176753788702053147e-02,-1.529694923700819498e-01,-1.961888703572881587e-01,-2.673783066662313579e-01
-1.236919258131363497e+00,-3.556199051846892778e-01,-3.893867278038248281e-01,-2.882521411835009539e-01,-1.844108824196971641e-01,-2.171149497346547552e-01,-1.557251164637885876e-01,-2.927523177770363083e-01,-9.677920876429948471e-01,-6.916755038734953009e-01,-1.877074986906382692e-01,-1.667990147327207406e-01,-2.565285731739422870e-01,-1.369381055974868477e+00,-6.442030012263086913e-01,-1.211158282432851230e-01,-2.099748480324756805e-01,1.007225595775375515e+00,-1.461180888407000444e-01,-1.414904048749164867e+00,-2.865375803613197103e-01,-1.451976186201399122e-01,-3.215514002146066530e-02,-3.420626045650508318e-01,-1.903550216707991238e-01
2.243755018125292988e+00,-2.014405302517153218e-01,-7.783041827116263800e-01,-2.516291409481050678e-01,-2.611459882259348775e-01,-3.415053595825701116e-01,-2.685394643697232020e-01,-2.220266115205125346e-01,1.268052414552789831e+00,2.487424380603201257e+00,-1.203833478581503719e-01,-2.366125745344140052e-01,-2.985298547080861287e-01,-1.084129931530870977e-01,2.646788595578938863e-01,-2.543698198416387557e-01,-3.052813931537961545e-01,-4.911843238874055717e-01,-7.223070321173620523e-02,-1.389051867486900793e+00,-2.900182591807034527e-01,4.899699220564683877e-01,1.691894360156691313e-01,-1.902362361530851032e-01,-2.533620833158612418e-01
1.834260114703629707e+00,-1.577882925014726656e-01,-2.512625806853007848e+00,-1.242463188503173666e-01,-1.780560130117878614e-01,-1.797427777902583790e-01,-2.540821621815443909e-01,-2.633043149848363629e-01,1.604505513652855209e-01,1.070131511373691779e+00,-2.615510927024676247e-01,-2.812456480703030004e-01,-1.307359574733557572e-01,-4.526332804723173786e-01,-9.170401055464291740e-02,-2.622430691170418160e-01,-2.043626213445992323e-01,2.492368606672724862e+00,-1.633110590549870789e-01,9.002869822596187843e-01,-1.083512496874109443e-01,1.593625620082110617e+00,1.127283208436298673e-01,-1.533568439843486231e-01,-3.187988874925548055e-01
-3.961836006939686849e-01,-2.946606083779018115e-01,-1.665518537700418078e-01,-3.313834529353460456e-01,-2.399527916832083774e-01,-2.863158015918934596e-01,-9.893136803387214684e-02,-3.287674648609821282e-01,-2.289345377476371457e+00,4.726686627199078172e-01,-9.907245034713203780e-02,-1.627418297312724915e-01,-1.716275666424482982e-01,1.029733524928968968e+00,-2.981769736852594721e-01,-1.997895788728152877e-01,-2.053551770711701530e-01,1.881919592734800029e+00,-2.869108902287197949e-01,-3.022427414901660558e+00,-1.848490723348379106e-01,5.314393136700318321e-02,-5.474229099118155251e-02,-2.601623707907879668e-01,-1.779144482285999196e-01
-2.359095754362166897e+00,-2.754200767070566491e-01,-1.073640790959415448e+00,-3.368478804323448150e-01,-2.606340940910130133e-01,-3.558471957552775677e-01,-2.736154514383764558e-01,-2.665059425294950546e-01,-9.735232043984387573e-01,-9.553545259332748563e-01,-2.406917402891852742e-01,-2.285079425634390926e-01,-1.989715441797487161e-01,-2.054757914257496557e-02,-7.006754364171783322e-01,-7.838407514784703767e-02,-3.104063255317665027e-01,1.146682651588706525e+00,-2.837585417959226919e-01,1.201032130621210392e+00,-1.981915519701235862e-01,2.945692289333256553e-01,-3.408238844610894658e-01,-2.687419033362141163e-01,-1.565304388948010050e-01
7.324606468248471280e-01,-2.887714074865279090e-01,5.213539471941247561e-01,-1.586653516076379222e-01,-3.688378783702235819e-01,-2.562837808705008547e-01,-3.004703624460747791e-01,-2.140263518586031366e-01,1.124391653756084963e+00,-1.434106937745134591e-01,-2.526421672223847503e-01,-1.950373630967130734e-01,-1.470488749209197255e-01,7.382655880825171879e-01,-1.008679267463989504e+00,-1.773623300560961680e-01,-1.752683112482169847e-01,-1.996447414487238392e+00,-2.365003424280412714e-01,3.760219227576031553e-01,-2.590024312832258646e-01,-4.546971158899907883e-01,-4.059005425885808260e-01,-3.035184879711544936e-01,-3.025273526037950966e-01
-3.482311529686894058e+00,-2.593019513026239009e-01,-2.310283640480733924e-01,-3.117175729008639928e-01,-3.627645959594153480e-01,-1.901239396517997449e-01,-2.812164444307596045e-01,-2.479015686129417417e-01,4.257130821377226315e-01,1.186141816978645958e+00,-1.154520032900413357e-01,-1.646907642750217171e-01,-2.304829362066285747e-01,4.183609377028482679e-01,-6.129251927418997159e-01,-1.740404249118566726e-01,-3.412330589486569643e-01,1.299157307554686058e+00,-1.394242478457146939e-01,-2.734017812113217483e-01,-2.500206861093041133e-01,5.197354787829410183e-01,-3.453212219214882861e-01,-2.172668643612894745e-01,-2.013516221790899452e-01
7.960937732188854143e-01,-2.960075902232899847e-01,5.549875641712533891e-01,-2.192104624882875996e-01,-1.600578553024993855e-01,-2.111621150152054593e-01,-2.450848119448076345e-01,-2.565048692380228479e-01,3.988974128935253716e-01,8.734471797838589957e-01,-1.164922710068430900e-01,-3.034686787776759709e-01,-2.160390734245504207e-01,-7.484621807920049941e-01,-5.969149197467416013e-01,-2.907386405994528879e-03,-2.976156557788499635e-01,8.219009201462301739e-01,-2.937696131534122679e-01,3.158172754152398232e-02,-1.621237923268887549e-01,-1.065867752218454090e+00,-3.610477119727414363e-01,-1.555615030974275004e-01,-2.624160373354367803e-01
3.999158883256553332e-01,-1.427799151995099158e-01,6.731484048926547059e-01,-2.686288627174449606e-01,-2.663632299077833276e-01,-2.071546895061218974e-01,-2.525759264419926708e-01,-3.567678439184888139e-01,-3.044022191610062378e-01,-1.481534285223805814e+00,-1.347085131942564185e-01,-3.377419156784954857e-01,-2.544532562132121312e-01,-1.426582484912794824e+00,-2.555762394808663296e-01,-1.420311509555602925e-01,-1.111350119237765749e-01,1.645833187103606488e+00,-2.548310892698169572e-01,-1.490472387298038992e+00,-2.541914387539828124e-01,3.204621362337404245e-01,-3.858859261055240242e-01,-2.293178208103403837e-01,-2.198399729387351398e-01
1.578399265384531347e+00,-1.838323683179226564e-01,5.274196999085205562e-01,-1.212371653185303211e-01,-2.666153421256847733e-01,-2.355296067672064397e-01,-9.979957088522693753e-02,-2.408504506343121243e-01,-5.408018085309741485e-01,6.160736010761094228e-01,-1.386352237395202802e-01,-1.382999712037470408e-01,-1.899213311295990525e-01,7.681621175004815782e-01,-1.745442424944167528e-02,-1.638234385014904482e-01,-2.377820517966973135e-01,3.997131622803064555e-01,-1.065468661812219997e-01,1.649507059102789608e+00,-1.681576129121889196e-01,-6.894914362110640127e-01,-1.813582931371253981e-01,-1.793477091035763360e-01,-2.320180668158499382e-01
5.723131873427654837e-01,-2.571964651535054158e-01,1.342766981657209091e-01,-7.414228884811370490e-02,-1.194429363740612399e-01,-1.403468488093559952e-01,-2.692522941672270687e-01,-3.015687187901376909e-01,-1.969623331820942458e-01,-4.378417072768604479e-01,-2.663628218883191678e-01,-1.421715034889471929e-01,-2.735613817477791088e-01,-6.634353336408773671e-01,-5.162643088066360963e-01,-1.169254822700567659e-01,-2.160799744554293411e-01,-4.646299864707422178e-01,-2.043287824721673751e-01,2.922131180365408198e+00,-1.866294505829138028e-01,9.902389190914722139e-01,-2.657807791412793441e-01,-2.627074528364580219e-01,-8.541455388121708958e-02
1.467514393088224234e-01,-1.268481275863340141e-01,-7.802508650837255422e-01,-8.388923417073120004e-02,-3.323025152398021570e-02,-1.074744408694380676e-01,-1.814426667698063600e-01,-1.442361079936266832e-01,1.116482591144802639e+00,5.251442403510526991e-02,-7.369983375726724129e-02,-1.437556115951517215e-02,-4.364880646583312734e-02,2.497418000254810089e+00,-2.996136914959806608e-01,-8.128316349007307096e-02,-1.743339814563940604e-01,-8.148060675562129873e-01,-2.218916065327313225e-01,-4.137959088149580911e-01,-9.999201049716156808e-02,-6.312181724683191275e-01,2.337482293305229164e-02,-7.743585637473070216e-02,-1.451663476122840857e-01
6.756042313785569631e-01,4.830119779395581833e-03,-6.701434213398468343e-01,-8.527272925619427957e-02,4.046057779037757346e-02,-1.004634036319834445e-01,-1.345888559134280626e-01,-8.830030110852420122e-02,2.106774497449003664e-02,2.632373201626345138e-01,2.348252296117553720e-02,2.542535734173732159e-02,7.204303708566847653e-02,8.860684882363667469e-01,-6.682234018165138234e-02,6.862977093319240496e-02,-8.628881538297304005e-03,-5.508493525987930017e-03,-1.500546066292428316e-01,9.174970892910795373e-01,2.608450005213851230e-02,-7.761646319707684594e-01,-2.895549186645370032e-02,2.261779756467031943e-02,3.349203175133325799e-02
5.625622445850427811e-01,6.475741681947986064e-03,9.113494726625687159e-01,-1.148574843134787249e-01,3.081974201532176189e-02,9.377137267152289846e-02,6.629152308240723879e-02,-8.646503132027183458e-02,6.397845132555703973e-01,6.460468525728859657e-01,9.822969185769134248e-02,8.988317822417941916e-02,-5.677976186448238649e-02,-5.555887843400570958e-01,-4.511151937511605203e-02,-9.038729573507878895e-03,-9.479046512511216105e-02,1.944712940380297184e+00,-5.392197590661965134e-02,-4.624927066746503002e+00,-5.424247690883212542e-02,1.427656573051275524e-01,1.842669043783170396e-02,-8.981919010520787727e-02,-6.735410048891651846e-02
